,Age,SqM,Room,Floor,Price
2519,18 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              12.500
              TL"
2520,26 Yaşında,"
                          105 m2",2 + 1,"
                      3. Kat","
              17.500
              TL"
2521,16 Yaşında,"
                          550 m2",4 + 1,"
","
              58.000
              TL"
2522,18 Yaşında,"
                          80 m2",1 + 1,"
                      3. Kat","
              18.000
              TL"
2523,25 Yaşında,"
                          125 m2",3 + 1,"
                      2. Kat","
              6.500
              TL"
2524,2 Yaşında,"
                          75 m2",2 + 1,"
                      3. Kat","
              20.000
              TL"
2525,5 Yaşında,"
                          45 m2",1 + 1,"
                      Ara Kat","
              7.500
              TL"
2526,55 Yaşında,"
                          159 m2",4 + 1,"
                      3. Kat","
              15.000
              TL"
2527,31 Yaşında,"
                          100 m2",2 + 1,"
                      Bahçe Katı","
              10.000
              TL"
2528,20 Yaşında,"
                          120 m2",3 + 1,"
                      3. Kat","
              7.500
              TL"
2529,21 Yaşında,"
                          165 m2",3 + 1,"
                      5. Kat","
              24.000
              TL"
2530,5 Yaşında,"
                          200 m2",4 + 1,"
                      3. Kat","
              38.000
              TL"
2531,13 Yaşında,"
                          100 m2",2 + 1,"
                      6. Kat","
              12.000
              TL"
2532,22 Yaşında,"
                          72 m2",2 + 1,"
                      2. Kat","
              9.000
              TL"
2533,4 Yaşında,"
                          85 m2",1 + 1,"
                      8. Kat","
              13.150
              TL"
2534,12 Yaşında,"
                          170 m2",3 + 1,"
                      20. Kat","
              35.000
              TL"
2535,10 Yaşında,"
                          156 m2",3 + 1,"
                      9. Kat","
              45.000
              TL"
2536,Sıfır Bina,"
                          75 m2",1 + 1,"
                      3. Kat","
              15.500
              TL"
2537,2 Yaşında,"
                          85 m2",1 + 1,"
                      5. Kat","
              28.000
              TL"
2538,35 Yaşında,"
                          145 m2",3 + 1,"
                      5. Kat","
              12.500
              TL"
2539,80 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              25.000
              TL"
2540,8 Yaşında,"
                          118 m2",2 + 1,"
                      11. Kat","
              15.000
              TL"
2541,45 Yaşında,"
                          130 m2",2 + 1,"
                      2. Kat","
              72.000
              TL"
2542,35 Yaşında,"
                          160 m2",4 + 1,"
                      8. Kat","
              26.000
              TL"
2543,Sıfır Bina,"
                          90 m2",1 + 1,"
                      1. Kat","
              33.500
              TL"
2544,10 Yaşında,"
                          275 m2",4 + 1,"
","
              57.000
              TL"
2545,10 Yaşında,"
                          127 m2",2 + 1,"
                      3. Kat","
              63.000
              TL"
2546,25 Yaşında,"
                          130 m2",2 + 1,"
                      2. Kat","
              15.000
              TL"
2547,Sıfır Bina,"
                          77 m2",1 + 1,"
                      2. Kat","
              5.000
              TL"
2548,45 Yaşında,"
                          110 m2",3 + 1,"
                      Yüksek Giriş","
              15.000
              TL"
2549,35 Yaşında,"
                          130 m2",2 + 1,"
                      1. Kat","
              11.500
              TL"
2550,18 Yaşında,"
                          80 m2",2 + 1,"
                      8. Kat","
              9.000
              TL"
2551,20 Yaşında,"
                          135 m2",3 + 1,"
                      En Üst Kat","
              17.500
              TL"
2552,40 Yaşında,"
                          110 m2",2 + 1,"
                      1. Kat","
              27.500
              TL"
2553,42 Yaşında,"
                          204 m2",4 + 1,"
                      Giriş Katı","
              39.990
              TL"
2554,31 Yaşında,"
                          300 m2",4 + 2,"
                      Bahçe Katı","
              75.000
              TL"
2555,1 Yaşında,"
                          65 m2",1 + 1,"
                      4. Kat","
              10.000
              TL"
2556,40 Yaşında,"
                          130 m2",3 + 1,"
                      Ara Kat","
              13.000
              TL"
2557,10 Yaşında,"
                          65 m2",1 + 1,"
                      Ara Kat","
              6.000
              TL"
2558,5 Yaşında,"
                          125 m2",3 + 1,"
                      3. Kat","
              6.000
              TL"
2559,5 Yaşında,"
                          175 m2",3 + 1,"
                      21 ve üzeri","
              22.500
              TL"
2560,20 Yaşında,"
                          450 m2",4 + 1,"
                      6. Kat","
              170.000
              TL"
2561,4 Yaşında,"
                          220 m2",4 + 1,"
                      21 ve üzeri","
              55.000
              TL"
2562,1 Yaşında,"
                          67 m2",1 + 1,"
                      21 ve üzeri","
              9.500
              TL"
2563,18 Yaşında,"
                          60 m2",1 + 1,"
                      10. Kat","
              8.500
              TL"
2564,5 Yaşında,"
                          70 m2",1 + 1,"
                      5. Kat","
              5.500
              TL"
2565,11 Yaşında,"
                          550 m2",5 + 2,"
                      Bahçe Katı","
              150.000
              TL"
2566,3 Yaşında,"
                          187 m2",3 + 1,"
                      14. Kat","
              40.000
              TL"
2567,4 Yaşında,"
                          135 m2",2 + 1,"
                      9. Kat","
              10.000
              TL"
2568,18 Yaşında,"
                          110 m2",3 + 1,"
                      Giriş Katı","
              8.500
              TL"
2569,15 Yaşında,"
                          80 m2",2 + 1,"
                      Bahçe Katı","
              15.000
              TL"
2570,45 Yaşında,"
                          95 m2",2 + 1,"
                      2. Kat","
              9.000
              TL"
2571,10 Yaşında,"
                          85 m2",1 + 1,"
                      Ara Kat","
              16.000
              TL"
2572,3 Yaşında,"
                          125 m2",3 + 1,"
                      8. Kat","
              19.000
              TL"
2573,40 Yaşında,"
                          170 m2",2 + 1,"
                      Ara Kat","
              18.500
              TL"
2574,Sıfır Bina,"
                          80 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
2575,15 Yaşında,"
                          180 m2",3 + 1,"
","
              11.000
              TL"
2576,27 Yaşında,"
                          12 m2",1 + 1,"
                      Ara Kat","
              3.500
              TL"
2577,Sıfır Bina,"
                          90 m2",2 + 1,"
                      3. Kat","
              9.250
              TL"
2578,3 Yaşında,"
                          169 m2",3 + 1,"
                      19. Kat","
              32.000
              TL"
2579,10 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              7.000
              TL"
2580,50 Yaşında,"
                          80 m2",1 + 1,"
                      Ara Kat","
              20.000
              TL"
2581,5 Yaşında,"
                          98 m2",2 + 1,"
                      2. Kat","
              9.250
              TL"
2582,13 Yaşında,"
                          320 m2",4 + 1,"
","
              125.000
              TL"
2583,22 Yaşında,"
                          160 m2",3 + 1,"
                      Yüksek Giriş","
              10.500
              TL"
2584,5 Yaşında,"
                          119 m2",1 + 1,"
                      Ara Kat","
              25.000
              TL"
2585,17 Yaşında,"
                          90 m2",2 + 1,"
                      2. Kat","
              7.300
              TL"
2586,Sıfır Bina,"
                          120 m2",2 + 1,"
                      7. Kat","
              41.450
              TL"
2587,12 Yaşında,"
                          85 m2",1 + 1,"
                      21 ve üzeri","
              18.000
              TL"
2588,3 Yaşında,"
                          79 m2",2 + 1,"
                      3. Kat","
              10.500
              TL"
2589,15 Yaşında,"
                          600 m2",6 + 3,"
","
              120.000
              TL"
2590,32 Yaşında,"
                          150 m2",3 + 1,"
                      3. Kat","
              25.000
              TL"
2591,1 Yaşında,"
                          66 m2",1 + 1,"
                      13. Kat","
              6.750
              TL"
2592,32 Yaşında,"
                          120 m2",3 + 1,"
                      2. Kat","
              23.000
              TL"
2593,30 Yaşında,"
                          95 m2",2 + 1,"
                      En Üst Kat","
              6.500
              TL"
2594,Sıfır Bina,"
                          105 m2",2 + 1,"
                      7. Kat","
              35.000
              TL"
2595,5 Yaşında,"
                          760 m2",3 + 2,"
                      21 ve üzeri","
              250.000
              TL"
2596,7 Yaşında,"
                          90 m2",2 + 1,"
                      2. Kat","
              6.999
              TL"
2597,30 Yaşında,"
                          125 m2",3 + 1,"
                      7. Kat","
              12.250
              TL"
2598,5 Yaşında,"
                          110 m2",1 + 1,"
                      2. Kat","
              8.000
              TL"
2599,5 Yaşında,"
                          100 m2",2 + 1,"
                      10. Kat","
              35.000
              TL"
2600,15 Yaşında,"
                          300 m2",5 + 1,"
                      Ara Kat","
              40.000
              TL"
2601,25 Yaşında,"
                          150 m2",40 + 20,"
                      6. Kat","
              1.800
              TL"
2602,Sıfır Bina,"
                          77 m2",1 + 1,"
                      6. Kat","
              7.250
              TL"
2603,Sıfır Bina,"
                          78 m2",1 + 1,"
                      17. Kat","
              11.500
              TL"
2604,30 Yaşında,"
                          80 m2",2 + 1,"
                      Bahçe Katı","
              8.500
              TL"
2605,21 Yaşında,"
                          180 m2",3 + 1,"
                      5. Kat","
              90.000
              TL"
2606,10 Yaşında,"
                          60 m2",1 + 1,"
                      3. Kat","
              14.000
              TL"
2607,22 Yaşında,"
                          204 m2",4 + 1,"
                      12. Kat","
              14.500
              TL"
2608,2 Yaşında,"
                          92 m2",2 + 1,"
                      2. Kat","
              3.000
              TL"
2609,5 Yaşında,"
                          115 m2",3 + 1,"
                      9. Kat","
              7.000
              TL"
2610,4 Yaşında,"
                          188 m2",3 + 1,"
                      3. Kat","
              26.000
              TL"
2611,4 Yaşında,"
                          75 m2",1 + 1,"
                      1. Kat","
              10.450
              TL"
2612,7 Yaşında,"
                          88 m2",1 + 1,"
                      11. Kat","
              20.000
              TL"
2613,Sıfır Bina,"
                          135 m2",3 + 1,"
","
              14.000
              TL"
2614,35 Yaşında,"
                          75 m2",2 + 1,"
                      2. Kat","
              15.000
              TL"
2615,12 Yaşında,"
                          90 m2",2 + 1,"
                      10. Kat","
              7.500
              TL"
2616,5 Yaşında,"
                          70 m2",1 + 1,"
                      Ara Kat","
              11.000
              TL"
2617,30 Yaşında,"
                          150 m2",4 + 1,"
                      3. Kat","
              15.000
              TL"
2618,50 Yaşında,"
                          170 m2",4 + 1,"
                      Bahçe Katı","
              15.000
              TL"
2619,5 Yaşında,"
                          45 m2",1 + 1,"
                      17. Kat","
              8.500
              TL"
2620,5 Yaşında,"
                          63 m2",1 + 1,"
                      9. Kat","
              9.250
              TL"
2621,15 Yaşında,"
                          155 m2",3 + 1,"
                      Ara Kat","
              11.000
              TL"
2622,30 Yaşında,"
                          170 m2",4 + 1,"
","
              30.000
              TL"
2623,28 Yaşında,"
                          145 m2",2 + 1,"
                      Giriş Katı","
              16.500
              TL"
2624,4 Yaşında,"
                          145 m2",3 + 1,"
                      1. Kat","
              11.300
              TL"
2625,22 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              4.000
              TL"
2626,25 Yaşında,"
                          180 m2",4 + 1,"
                      3. Kat","
              9.500
              TL"
2627,13 Yaşında,"
                          85 m2",2 + 1,"
                      Bahçe Katı","
              6.200
              TL"
2628,4 Yaşında,"
                          105 m2",2 + 1,"
                      1. Kat","
              6.000
              TL"
2629,30 Yaşında,"
                          180 m2",6 + 2,"
                      2. Kat","
              10.000
              TL"
2630,10 Yaşında,"
                          80 m2",1 + 1,"
                      Ara Kat","
              22.000
              TL"
2631,4 Yaşında,"
                          127 m2",2 + 1,"
                      2. Kat","
              6.500
              TL"
2632,26 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              7.500
              TL"
2633,8 Yaşında,"
                          180 m2",4 + 2,"
                      4. Kat","
              15.000
              TL"
2634,17 Yaşında,"
                          135 m2",3 + 1,"
                      4. Kat","
              5.000
              TL"
2635,13 Yaşında,"
                          155 m2",3 + 1,"
                      5. Kat","
              10.000
              TL"
2636,18 Yaşında,"
                          240 m2",5 + 1,"
","
              9.000
              TL"
2637,26 Yaşında,"
                          185 m2",5 + 1,"
                      9. Kat","
              16.000
              TL"
2638,Sıfır Bina,"
                          85 m2",2 + 1,"
                      Bahçe Katı","
              12.000
              TL"
2639,5 Yaşında,"
                          30 m2",1 + 1,"
                      Giriş Katı","
              12.000
              TL"
2640,1 Yaşında,"
                          146 m2",3 + 1,"
                      2. Kat","
              10.000
              TL"
2641,10 Yaşında,"
                          135 m2",3 + 1,"
                      Ara Kat","
              7.900
              TL"
2642,11 Yaşında,"
                          170 m2",3 + 1,"
                      5. Kat","
              9.999
              TL"
2643,10 Yaşında,"
                          115 m2",2 + 1,"
                      2. Kat","
              7.300
              TL"
2644,26 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              5.750
              TL"
2645,25 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              7.500
              TL"
2646,30 Yaşında,"
                          76 m2",2 + 1,"
                      Giriş Katı","
              43.000
              TL"
2647,22 Yaşında,"
                          150 m2",3 + 1,"
                      7. Kat","
              12.500
              TL"
2648,6 Yaşında,"
                          75 m2",2 + 1,"
                      2. Kat","
              8.000
              TL"
2649,26 Yaşında,"
                          129 m2",3 + 1,"
                      1. Kat","
              12.000
              TL"
2650,Sıfır Bina,"
                          85 m2",2 + 1,"
                      Ara Kat","
              7.250
              TL"
2651,3 Yaşında,"
                          100 m2",2 + 1,"
                      3. Kat","
              8.000
              TL"
2652,31 Yaşında,"
                          50 m2",1 + 1,"
                      Bahçe Katı","
              6.000
              TL"
2653,30 Yaşında,"
                          170 m2",2 + 1,"
                      3. Kat","
              75.000
              TL"
2654,4 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              4.500
              TL"
2655,9 Yaşında,"
                          90 m2",2 + 1,"
                      5. Kat","
              7.000
              TL"
2656,31 Yaşında,"
                          75 m2",2 + 1,"
                      2. Kat","
              45.000
              TL"
2657,1 Yaşında,"
                          65 m2",1 + 1,"
                      Ara Kat","
              18.000
              TL"
2658,Sıfır Bina,"
                          220 m2",5 + 2,"
                      Çatı Katı","
              12.000
              TL"
2659,27 Yaşında,"
                          260 m2",5 + 1,"
                      3. Kat","
              42.000
              TL"
2660,Sıfır Bina,"
                          75 m2",1 + 1,"
                      12. Kat","
              10.500
              TL"
2661,5 Yaşında,"
                          140 m2",3 + 1,"
                      Yüksek Giriş","
              12.500
              TL"
2662,18 Yaşında,"
                          250 m2",4 + 1,"
                      Ara Kat","
              50.000
              TL"
2663,35 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              7.500
              TL"
2664,5 Yaşında,"
                          158 m2",2 + 1,"
                      3. Kat","
              40.000
              TL"
2665,16 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              6.000
              TL"
2666,10 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              18.000
              TL"
2667,30 Yaşında,"
                          100 m2",2 + 1,"
                      6. Kat","
              12.000
              TL"
2668,8 Yaşında,"
                          68 m2",1 + 1,"
                      2. Kat","
              7.500
              TL"
2669,7 Yaşında,"
                          164 m2",3 + 2,"
                      Bahçe Katı","
              26.000
              TL"
2670,30 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              25.000
              TL"
2671,36 Yaşında,"
                          600 m2",5 + 1,"
","
              300.000
              TL"
2672,30 Yaşında,"
                          92 m2",2 + 1,"
                      1. Kat","
              16.500
              TL"
2673,Sıfır Bina,"
                          130 m2",2 + 1,"
                      5. Kat","
              3.750
              TL"
2674,4 Yaşında,"
                          88 m2",1 + 1,"
                      5. Kat","
              8.500
              TL"
2675,18 Yaşında,"
                          105 m2",2 + 1,"
                      4. Kat","
              7.250
              TL"
2676,30 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              12.500
              TL"
2677,20 Yaşında,"
                          280 m2",4 + 2,"
                      14. Kat","
              11.500
              TL"
2678,5 Yaşında,"
                          84 m2",1 + 1,"
                      8. Kat","
              13.000
              TL"
2679,16 Yaşında,"
                          140 m2",3 + 1,"
                      6. Kat","
              11.750
              TL"
2680,3 Yaşında,"
                          101 m2",2 + 1,"
                      15. Kat","
              35.000
              TL"
2681,Sıfır Bina,"
                          80 m2",1 + 1,"
                      Bahçe Katı","
              12.000
              TL"
2682,5 Yaşında,"
                          95 m2",1 + 1,"
                      3. Kat","
              5.500
              TL"
2683,4 Yaşında,"
                          95 m2",2 + 1,"
                      17. Kat","
              6.500
              TL"
2684,21 Yaşında,"
                          110 m2",3 + 1,"
                      Ara Kat","
              7.500
              TL"
2685,4 Yaşında,"
                          60 m2",1 + 1,"
                      10. Kat","
              4.000
              TL"
2686,15 Yaşında,"
                          130 m2",3 + 1,"
                      Giriş Katı","
              6.500
              TL"
2687,4 Yaşında,"
                          55 m2",1 + 1,"
                      En Üst Kat","
              11.000
              TL"
2688,1 Yaşında,"
                          75 m2",1 + 1,"
                      2. Kat","
              14.000
              TL"
2689,30 Yaşında,"
                          130 m2",3 + 1,"
                      4. Kat","
              24.000
              TL"
2690,Sıfır Bina,"
                          60 m2",1 + 1,"
                      13. Kat","
              15.000
              TL"
2691,12 Yaşında,"
                          135 m2",3 + 1,"
                      Giriş Katı","
              7.500
              TL"
2692,50 Yaşında,"
                          160 m2",3 + 1,"
                      1. Kat","
              27.000
              TL"
2693,10 Yaşında,"
                          70 m2",1 + 1,"
                      Bahçe Katı","
              4.500
              TL"
2694,8 Yaşında,"
                          145 m2",3 + 1,"
                      Ara Kat","
              10.000
              TL"
2695,30 Yaşında,"
                          180 m2",4 + 1,"
                      1. Kat","
              36.000
              TL"
2696,21 Yaşında,"
                          400 m2",4 + 1,"
                      Bahçe Katı","
              60.000
              TL"
2697,12 Yaşında,"
                          150 m2",3 + 1,"
                      3. Kat","
              19.000
              TL"
2698,15 Yaşında,"
                          400 m2",5 + 1,"
                      5. Kat","
              100.000
              TL"
2699,2 Yaşında,"
                          58 m2",1 + 1,"
                      9. Kat","
              10.000
              TL"
2700,Sıfır Bina,"
                          125 m2",3 + 1,"
                      4. Kat","
              13.000
              TL"
2701,26 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              8.500
              TL"
2702,8 Yaşında,"
                          42 m2",Stüdyo,"
                      3. Kat","
              7.000
              TL"
2703,4 Yaşında,"
                          155 m2",3 + 1,"
                      2. Kat","
              35.000
              TL"
2704,30 Yaşında,"
                          70 m2",1 + 1,"
                      3. Kat","
              7.000
              TL"
2705,4 Yaşında,"
                          215 m2",3 + 1,"
                      1. Kat","
              90.000
              TL"
2706,13 Yaşında,"
                          110 m2",2 + 1,"
                      Yüksek Giriş","
              10.000
              TL"
2707,5 Yaşında,"
                          85 m2",1 + 1,"
                      21 ve üzeri","
              18.000
              TL"
2708,60 Yaşında,"
                          90 m2",2 + 1,"
                      3. Kat","
              15.000
              TL"
2709,9 Yaşında,"
                          60 m2",1 + 1,"
                      Bahçe Katı","
              6.000
              TL"
2710,31 Yaşında,"
                          100 m2",2 + 1,"
                      4. Kat","
              18.000
              TL"
2711,6 Yaşında,"
                          120 m2",2 + 1,"
                      Teras Katı","
              5.000
              TL"
2712,1 Yaşında,"
                          200 m2",4 + 1,"
","
              39.000
              TL"
2713,3 Yaşında,"
                          70 m2",2 + 1,"
                      Yüksek Giriş","
              11.500
              TL"
2714,40 Yaşında,"
                          160 m2",4 + 1,"
                      1. Kat","
              18.000
              TL"
2715,20 Yaşında,"
                          100 m2",2 + 1,"
                      Ara Kat","
              10.000
              TL"
2716,1 Yaşında,"
                          90 m2",1 + 1,"
                      Giriş Katı","
              30.000
              TL"
2717,28 Yaşında,"
                          130 m2",3 + 1,"
                      Ara Kat","
              11.000
              TL"
2718,21 Yaşında,"
                          130 m2",3 + 1,"
                      6. Kat","
              7.500
              TL"
2719,35 Yaşında,"
                          80 m2",2 + 1,"
                      2. Kat","
              20.000
              TL"
2720,15 Yaşında,"
                          75 m2",1 + 1,"
                      1. Kat","
              6.700
              TL"
2721,6 Yaşında,"
                          100 m2",2 + 1,"
                      Ara Kat","
              6.000
              TL"
2722,35 Yaşında,"
                          120 m2",2 + 1,"
                      En Üst Kat","
              10.000
              TL"
2723,2 Yaşında,"
                          90 m2",2 + 1,"
                      17. Kat","
              13.500
              TL"
2724,18 Yaşında,"
                          115 m2",3 + 1,"
                      1. Kat","
              11.500
              TL"
2725,5 Yaşında,"
                          45 m2",1 + 1,"
                      Ara Kat","
              9.500
              TL"
2726,21 Yaşında,"
                          165 m2",3 + 1,"
                      5. Kat","
              24.000
              TL"
2727,26 Yaşında,"
                          70 m2",2 + 1,"
                      Giriş Katı","
              24.000
              TL"
2728,40 Yaşında,"
                          120 m2",3 + 1,"
                      3. Kat","
              12.000
              TL"
2729,38 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              8.000
              TL"
2730,4 Yaşında,"
                          127 m2",1 + 1,"
                      7. Kat","
              55.000
              TL"
2731,Sıfır Bina,"
                          600 m2",14 + 3,"
","
              100.000
              TL"
2732,32 Yaşında,"
                          90 m2",1 + 1,"
                      Giriş Katı","
              8.000
              TL"
2733,8 Yaşında,"
                          110 m2",1 + 1,"
                      21 ve üzeri","
              25.000
              TL"
2734,30 Yaşında,"
                          150 m2",3 + 1,"
                      12. Kat","
              15.000
              TL"
2735,Sıfır Bina,"
                          150 m2",3 + 1,"
                      Yüksek Giriş","
              35.000
              TL"
2736,8 Yaşında,"
                          150 m2",3 + 1,"
                      1. Kat","
              12.000
              TL"
2737,13 Yaşında,"
                          100 m2",2 + 1,"
                      1. Kat","
              7.000
              TL"
2738,40 Yaşında,"
                          85 m2",2 + 1,"
                      4. Kat","
              10.000
              TL"
2739,5 Yaşında,"
                          65 m2",1 + 1,"
                      1. Kat","
              9.000
              TL"
2740,10 Yaşında,"
                          100 m2",2 + 1,"
                      8. Kat","
              15.000
              TL"
2741,15 Yaşında,"
                          120 m2",1 + 1,"
                      Çatı Katı","
              24.000
              TL"
2742,35 Yaşında,"
                          120 m2",3 + 1,"
                      En Üst Kat","
              7.000
              TL"
2743,2 Yaşında,"
                          235 m2",3 + 1,"
                      3. Kat","
              90.000
              TL"
2744,10 Yaşında,"
                          650 m2",6 + 2,"
","
              135.000
              TL"
2745,26 Yaşında,"
                          100 m2",3 + 1,"
                      6. Kat","
              12.000
              TL"
2746,32 Yaşında,"
                          145 m2",3 + 1,"
                      5. Kat","
              12.000
              TL"
2747,5 Yaşında,"
                          115 m2",3 + 1,"
                      1. Kat","
              20.000
              TL"
2748,11 Yaşında,"
                          320 m2",5 + 2,"
                      Villa Katı","
              35.000
              TL"
2749,12 Yaşında,"
                          170 m2",3 + 1,"
                      7. Kat","
              32.500
              TL"
2750,4 Yaşında,"
                          66 m2",1 + 1,"
                      13. Kat","
              12.600
              TL"
2751,30 Yaşında,"
                          85 m2",2 + 1,"
                      Yüksek Giriş","
              4.500
              TL"
2752,10 Yaşında,"
                          90 m2",2 + 1,"
                      Çatı Katı","
              7.000
              TL"
2753,10 Yaşında,"
                          168 m2",3 + 1,"
                      Ara Kat","
              11.500
              TL"
2754,3 Yaşında,"
                          80 m2",2 + 1,"
                      8. Kat","
              7.500
              TL"
2755,27 Yaşında,"
                          90 m2",2 + 1,"
                      En Üst Kat","
              10.500
              TL"
2756,30 Yaşında,"
                          85 m2",2 + 1,"
                      2. Kat","
              7.000
              TL"
2757,10 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              5.000
              TL"
2758,25 Yaşında,"
                          90 m2",2 + 1,"
                      1. Kat","
              12.000
              TL"
2759,Sıfır Bina,"
                          110 m2",2 + 1,"
                      1. Kat","
              36.000
              TL"
2760,3 Yaşında,"
                          90 m2",1 + 1,"
                      2. Kat","
              6.000
              TL"
2761,10 Yaşında,"
                          95 m2",2 + 1,"
                      Bahçe Katı","
              10.500
              TL"
2762,45 Yaşında,"
                          120 m2",2 + 1,"
                      2. Kat","
              35.000
              TL"
2763,50 Yaşında,"
                          100 m2",2 + 1,"
                      2. Kat","
              15.000
              TL"
2764,5 Yaşında,"
                          69 m2",1 + 1,"
                      21 ve üzeri","
              17.500
              TL"
2765,5 Yaşında,"
                          90 m2",1 + 1,"
                      10. Kat","
              14.000
              TL"
2766,3 Yaşında,"
                          137 m2",2 + 1,"
                      Bahçe Katı","
              8.000
              TL"
2767,27 Yaşında,"
                          180 m2",3 + 1,"
                      6. Kat","
              92.000
              TL"
2768,9 Yaşında,"
                          135 m2",3 + 1,"
                      3. Kat","
              9.500
              TL"
2769,Sıfır Bina,"
                          80 m2",1 + 1,"
                      Bahçe Katı","
              12.500
              TL"
2770,Sıfır Bina,"
                          138 m2",3 + 1,"
                      1. Kat","
              15.250
              TL"
2771,Sıfır Bina,"
                          78 m2",1 + 1,"
                      7. Kat","
              22.500
              TL"
2772,9 Yaşında,"
                          85 m2",2 + 1,"
                      3. Kat","
              10.000
              TL"
2773,1 Yaşında,"
                          75 m2",2 + 1,"
                      2. Kat","
              12.500
              TL"
2774,3 Yaşında,"
                          90 m2",2 + 1,"
                      7. Kat","
              15.000
              TL"
2775,10 Yaşında,"
                          120 m2",3 + 1,"
                      1. Kat","
              7.500
              TL"
2776,11 Yaşında,"
                          90 m2",2 + 1,"
                      Yüksek Giriş","
              7.100
              TL"
2777,3 Yaşında,"
                          198 m2",3 + 1,"
                      9. Kat","
              32.000
              TL"
2778,4 Yaşında,"
                          116 m2",2 + 1,"
                      21 ve üzeri","
              28.000
              TL"
2779,Sıfır Bina,"
                          65 m2",1 + 1,"
                      Zemin","
              7.200
              TL"
2780,15 Yaşında,"
                          30 m2",Stüdyo,"
                      2. Kat","
              6.500
              TL"
2781,5 Yaşında,"
                          60 m2",1 + 1,"
                      3. Kat","
              8.000
              TL"
2782,16 Yaşında,"
                          150 m2",2 + 1,"
                      8. Kat","
              45.000
              TL"
2783,15 Yaşında,"
                          115 m2",3 + 1,"
                      3. Kat","
              15.000
              TL"
2784,35 Yaşında,"
                          90 m2",2 + 1,"
                      Ara Kat","
              7.500
              TL"
2785,Sıfır Bina,"
                          75 m2",2 + 1,"
                      7. Kat","
              22.000
              TL"
2786,8 Yaşında,"
                          70 m2",1 + 1,"
                      3. Kat","
              5.950
              TL"
2787,Sıfır Bina,"
                          70 m2",1 + 1,"
                      Çatı Katı","
              12.000
              TL"
2788,2 Yaşında,"
                          120 m2",2 + 2,"
                      En Üst Kat","
              10.000
              TL"
2789,30 Yaşında,"
                          75 m2",1 + 1,"
                      Yüksek Giriş","
              6.000
              TL"
2790,11 Yaşında,"
                          118 m2",2 + 1,"
                      21 ve üzeri","
              28.000
              TL"
2791,5 Yaşında,"
                          120 m2",2 + 1,"
                      2. Kat","
              12.000
              TL"
2792,5 Yaşında,"
                          65 m2",1 + 1,"
                      Bahçe Katı","
              6.150
              TL"
2793,26 Yaşında,"
                          220 m2",4 + 1,"
                      2. Kat","
              17.000
              TL"
2794,31 Yaşında,"
                          320 m2",5 + 1,"
                      3. Kat","
              100.000
              TL"
2795,5 Yaşında,"
                          91 m2",3 + 1,"
                      Giriş Katı","
              10.500
              TL"
2796,15 Yaşında,"
                          600 m2",6 + 2,"
","
              135.000
              TL"
2797,15 Yaşında,"
                          130 m2",3 + 1,"
                      2. Kat","
              9.000
              TL"
2798,10 Yaşında,"
                          110 m2",2 + 1,"
                      En Üst Kat","
              6.500
              TL"
2799,8 Yaşında,"
                          178 m2",2 + 1,"
                      21 ve üzeri","
              70.000
              TL"
2800,12 Yaşında,"
                          170 m2",2 + 1,"
                      Bahçe Katı","
              32.000
              TL"
2801,30 Yaşında,"
                          100 m2",2 + 1,"
                      Bahçe Katı","
              7.500
              TL"
2802,5 Yaşında,"
                          555 m2",4 + 1,"
                      21 ve üzeri","
              200.000
              TL"
2803,26 Yaşında,"
                          93 m2",2 + 1,"
                      1. Kat","
              10.000
              TL"
2804,10 Yaşında,"
                          161 m2",3 + 1,"
                      Ara Kat","
              16.000
              TL"
2805,25 Yaşında,"
                          120 m2",3 + 1,"
                      12. Kat","
              9.500
              TL"
2806,2 Yaşında,"
                          101 m2",2 + 1,"
                      14. Kat","
              30.000
              TL"
2807,27 Yaşında,"
                          360 m2",6 + 2,"
","
              22.500
              TL"
2808,30 Yaşında,"
                          120 m2",2 + 1,"
                      2. Kat","
              9.750
              TL"
2809,10 Yaşında,"
                          250 m2",4 + 1,"
                      Ara Kat","
              85.000
              TL"
2810,40 Yaşında,"
                          250 m2",3 + 1,"
                      1. Kat","
              70.000
              TL"
2811,1 Yaşında,"
                          520 m2",5 + 1,"
","
              140.000
              TL"
2812,1 Yaşında,"
                          125 m2",2 + 1,"
                      Ara Kat","
              7.500
              TL"
